"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Richie Martin","BAL","3","13","11","2","0","0","0","1","1","1","3","0","0","0","",".218",".282",".325",".608",".271","","0.0","0.0","","0.0","17736"
"Jake Hager","ARI","1","3","2","1","0","0","0","0","0","0","1","0","0","0","",".219",".284",".346",".630",".279","","0.0","0.0","","0.0","12198"
"Billy Hamilton","MIA","2","10","9","2","0","0","0","1","1","1","3","0","1","0","",".206",".260",".286",".545",".244","","0.1","0.1","","0.0","10199"
"Franchy Cordero","BOS","1","2","2","1","0","0","0","0","0","0","1","0","0","0","",".234",".306",".397",".704",".308","","0.0","0.0","","0.0","14567"
"Cole Tucker","ARI","1","3","2","0","0","0","0","0","0","0","1","0","0","0","",".216",".286",".332",".618",".275","","0.0","0.0","","0.0","17326"
"Heliot Ramos","SFG","2","8","7","2","0","0","0","1","1","1","2","0","0","0","",".230",".289",".364",".654",".288","","-0.1","0.0","","0.0","22515"
"Nick Ciuffo","CHW","2","7","6","1","0","0","0","1","1","0","2","0","0","0","",".197",".252",".322",".573",".254","","0.0","0.0","","0.0","16291"
"Ryan Vilade","COL","2","7","7","2","0","0","0","1","1","1","1","0","0","0","",".253",".315",".371",".686",".303","","0.0","0.0","","0.0","22165"
"Nick Plummer","NYM","1","3","2","0","0","0","0","0","0","0","1","0","0","0","",".195",".295",".340",".635",".286","","0.0","0.0","","0.0","18690"
"Lucius Fox","WSN","2","7","7","1","0","0","0","1","1","1","2","0","0","0","",".207",".288",".315",".603",".271","","0.0","0.0","","0.0","18899"
"Tony Wolters","LAD","1","2","2","0","0","0","0","0","0","0","1","0","0","0","",".196",".275",".272",".546",".249","","0.0","0.0","","0.0","11470"
"Jose Lobaton","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","",".000",".000",".000",".000",".000","","0.0","0.0","","0.0","4243"
"Andrew Knapp","SFG","3","14","12","2","1","0","0","1","1","1","4","0","0","0","",".199",".290",".306",".596",".269","","-0.2","0.0","","0.0","14942"
"Sean Bouchard","COL","2","7","7","2","0","0","0","1","1","1","2","0","0","0","",".238",".300",".413",".713",".310","","0.0","0.0","","0.0","21270"
"Koby Clemens","","3","12","11","3","0","0","0","1","1","1","3","0","0","0","",".226",".291",".359",".650",".287","","0.0","0.0","","0.0","sa294917"
"Kelvin Gutiérrez","BAL","3","13","11","3","0","0","0","1","1","1","3","0","0","0","",".234",".290",".352",".641",".283","","0.1","0.0","","0.0","17468"
"Jed Lowrie","OAK","15","64","58","13","3","0","1","6","7","6","14","0","0","0","",".228",".297",".358",".655",".290","","-0.1","-0.2","","0.0","4418"
"Caleb Hamilton","MIN","9","37","33","6","1","0","1","4","3","4","12","0","0","0","",".178",".267",".310",".577",".259","","-0.5","0.0","","0.0","19842"
"Ronnie Dawson","CIN","1","5","5","1","0","0","0","1","1","0","1","0","0","0","",".217",".295",".361",".656",".290","","-0.1","0.0","","0.0","19710"
"Jerar Encarnacion","MIA","2","8","7","1","0","0","0","1","1","1","2","0","0","0","",".217",".275",".365",".640",".281","","0.0","0.0","","0.0","21871"
"Guillermo Heredia","ATL","3","15","13","3","1","0","0","2","1","1","4","0","0","0","",".211",".292",".340",".632",".281","","0.0","0.0","","0.0","18721"
"Jacob Nottingham","BAL","4","17","15","3","1","0","1","2","2","1","5","0","0","0","",".198",".272",".360",".633",".280","","0.0","0.0","","0.0","16448"
"Magneuris Sierra","LAA","9","38","35","8","1","0","0","4","3","2","8","0","2","1","",".237",".282",".322",".605",".266","","0.0","0.1","","0.0","17023"
"Donovan Casey","WSN","5","22","20","4","1","0","1","2","2","1","7","0","0","0","",".217",".267",".360",".626",".274","","0.0","0.0","","0.0","sa915654"
"Kurt Suzuki","LAA","17","65","59","13","2","0","1","6","6","4","12","2","0","0","",".221",".289",".341",".630",".281","","-1.1","-0.2","","0.0","8259"
"Robinson Chirinos","BAL","19","73","64","12","3","0","2","7","7","7","23","2","0","0","",".193",".283",".336",".619",".277","","-0.4","-0.2","","0.0","3142"
"Stephen Vogt","OAK","31","131","117","23","5","0","4","12","14","12","33","1","0","0","",".197",".270",".348",".619",".272","","-0.4","-0.4","","0.0","5000"
"Miguel Cabrera","DET","44","192","175","44","6","0","4","17","22","14","44","2","0","0","",".253",".312",".363",".675",".298","","-0.1","-1.0","","-0.1","1744"
"Elier Hernandez","TEX","17","74","68","15","3","0","2","7","7","4","21","1","1","0","",".217",".266",".341",".607",".268","","-0.2","-0.1","","-0.2","13750"
"Yusniel Diaz","BAL","20","88","79","16","3","0","2","9","9","7","26","1","1","1","",".203",".270",".338",".607",".269","","-0.3","-0.3","","-0.2","18905"
